library_id	r1	r2
CF_002	CF_002_1__gtpro__20190723_881species.tsv.gz	CF_002_2__gtpro__20190723_881species.tsv.gz
CF_003	CF_003_1__gtpro__20190723_881species.tsv.gz	CF_003_2__gtpro__20190723_881species.tsv.gz
CF_004	CF_004_1__gtpro__20190723_881species.tsv.gz	CF_004_2__gtpro__20190723_881species.tsv.gz
CF_005	CF_005_1__gtpro__20190723_881species.tsv.gz	CF_005_2__gtpro__20190723_881species.tsv.gz
CF_006	CF_006_1__gtpro__20190723_881species.tsv.gz	CF_006_2__gtpro__20190723_881species.tsv.gz
CF_007	CF_007_1__gtpro__20190723_881species.tsv.gz	CF_007_2__gtpro__20190723_881species.tsv.gz
CF_008	CF_008_1__gtpro__20190723_881species.tsv.gz	CF_008_2__gtpro__20190723_881species.tsv.gz
CF_009	CF_009_1__gtpro__20190723_881species.tsv.gz	CF_009_2__gtpro__20190723_881species.tsv.gz
CF_010	CF_010_1__gtpro__20190723_881species.tsv.gz	CF_010_2__gtpro__20190723_881species.tsv.gz
CF_012	CF_012_1__gtpro__20190723_881species.tsv.gz	CF_012_2__gtpro__20190723_881species.tsv.gz
CF_013	CF_013_1__gtpro__20190723_881species.tsv.gz	CF_013_2__gtpro__20190723_881species.tsv.gz
CF_014	CF_014_1__gtpro__20190723_881species.tsv.gz	CF_014_2__gtpro__20190723_881species.tsv.gz
CF_016	CF_016_1__gtpro__20190723_881species.tsv.gz	CF_016_2__gtpro__20190723_881species.tsv.gz
CF_017	CF_017_1__gtpro__20190723_881species.tsv.gz	CF_017_2__gtpro__20190723_881species.tsv.gz
CF_018	CF_018_1__gtpro__20190723_881species.tsv.gz	CF_018_2__gtpro__20190723_881species.tsv.gz
CF_019	CF_019_1__gtpro__20190723_881species.tsv.gz	CF_019_2__gtpro__20190723_881species.tsv.gz
CF_020	CF_020_1__gtpro__20190723_881species.tsv.gz	CF_020_2__gtpro__20190723_881species.tsv.gz
CF_021	CF_021_1__gtpro__20190723_881species.tsv.gz	CF_021_2__gtpro__20190723_881species.tsv.gz
CF_022	CF_022_1__gtpro__20190723_881species.tsv.gz	CF_022_2__gtpro__20190723_881species.tsv.gz
CF_023	CF_023_1__gtpro__20190723_881species.tsv.gz	CF_023_2__gtpro__20190723_881species.tsv.gz
CF_024	CF_024_1__gtpro__20190723_881species.tsv.gz	CF_024_2__gtpro__20190723_881species.tsv.gz
CF_025	CF_025_1__gtpro__20190723_881species.tsv.gz	CF_025_2__gtpro__20190723_881species.tsv.gz
CF_026	CF_026_1__gtpro__20190723_881species.tsv.gz	CF_026_2__gtpro__20190723_881species.tsv.gz
CF_027	CF_027_1__gtpro__20190723_881species.tsv.gz	CF_027_2__gtpro__20190723_881species.tsv.gz
CF_028	CF_028_1__gtpro__20190723_881species.tsv.gz	CF_028_2__gtpro__20190723_881species.tsv.gz
CF_029	CF_029_1__gtpro__20190723_881species.tsv.gz	CF_029_2__gtpro__20190723_881species.tsv.gz
CF_030	CF_030_1__gtpro__20190723_881species.tsv.gz	CF_030_2__gtpro__20190723_881species.tsv.gz
CF_031	CF_031_1__gtpro__20190723_881species.tsv.gz	CF_031_2__gtpro__20190723_881species.tsv.gz
CF_032	CF_032_1__gtpro__20190723_881species.tsv.gz	CF_032_2__gtpro__20190723_881species.tsv.gz
CF_033	CF_033_1__gtpro__20190723_881species.tsv.gz	CF_033_2__gtpro__20190723_881species.tsv.gz
CF_034	CF_034_1__gtpro__20190723_881species.tsv.gz	CF_034_2__gtpro__20190723_881species.tsv.gz
CF_035	CF_035_1__gtpro__20190723_881species.tsv.gz	CF_035_2__gtpro__20190723_881species.tsv.gz
CF_036	CF_036_1__gtpro__20190723_881species.tsv.gz	CF_036_2__gtpro__20190723_881species.tsv.gz
CF_037	CF_037_1__gtpro__20190723_881species.tsv.gz	CF_037_2__gtpro__20190723_881species.tsv.gz
CF_038	CF_038_1__gtpro__20190723_881species.tsv.gz	CF_038_2__gtpro__20190723_881species.tsv.gz
CF_039	CF_039_1__gtpro__20190723_881species.tsv.gz	CF_039_2__gtpro__20190723_881species.tsv.gz
CF_040	CF_040_1__gtpro__20190723_881species.tsv.gz	CF_040_2__gtpro__20190723_881species.tsv.gz
CF_041	CF_041_1__gtpro__20190723_881species.tsv.gz	CF_041_2__gtpro__20190723_881species.tsv.gz
CF_042	CF_042_1__gtpro__20190723_881species.tsv.gz	CF_042_2__gtpro__20190723_881species.tsv.gz
CF_043	CF_043_1__gtpro__20190723_881species.tsv.gz	CF_043_2__gtpro__20190723_881species.tsv.gz
CF_044	CF_044_1__gtpro__20190723_881species.tsv.gz	CF_044_2__gtpro__20190723_881species.tsv.gz
CF_045	CF_045_1__gtpro__20190723_881species.tsv.gz	CF_045_2__gtpro__20190723_881species.tsv.gz
CF_046	CF_046_1__gtpro__20190723_881species.tsv.gz	CF_046_2__gtpro__20190723_881species.tsv.gz
CF_047	CF_047_1__gtpro__20190723_881species.tsv.gz	CF_047_2__gtpro__20190723_881species.tsv.gz
CF_048	CF_048_1__gtpro__20190723_881species.tsv.gz	CF_048_2__gtpro__20190723_881species.tsv.gz
CF_049	CF_049_1__gtpro__20190723_881species.tsv.gz	CF_049_2__gtpro__20190723_881species.tsv.gz
CF_050	CF_050_1__gtpro__20190723_881species.tsv.gz	CF_050_2__gtpro__20190723_881species.tsv.gz
CF_051	CF_051_1__gtpro__20190723_881species.tsv.gz	CF_051_2__gtpro__20190723_881species.tsv.gz
CF_052	CF_052_1__gtpro__20190723_881species.tsv.gz	CF_052_2__gtpro__20190723_881species.tsv.gz
CF_053	CF_053_1__gtpro__20190723_881species.tsv.gz	CF_053_2__gtpro__20190723_881species.tsv.gz
CF_054	CF_054_1__gtpro__20190723_881species.tsv.gz	CF_054_2__gtpro__20190723_881species.tsv.gz
CF_055	CF_055_1__gtpro__20190723_881species.tsv.gz	CF_055_2__gtpro__20190723_881species.tsv.gz
CF_056	CF_056_1__gtpro__20190723_881species.tsv.gz	CF_056_2__gtpro__20190723_881species.tsv.gz
CF_057	CF_057_1__gtpro__20190723_881species.tsv.gz	CF_057_2__gtpro__20190723_881species.tsv.gz
CF_058	CF_058_1__gtpro__20190723_881species.tsv.gz	CF_058_2__gtpro__20190723_881species.tsv.gz
CF_059	CF_059_1__gtpro__20190723_881species.tsv.gz	CF_059_2__gtpro__20190723_881species.tsv.gz
CF_060	CF_060_1__gtpro__20190723_881species.tsv.gz	CF_060_2__gtpro__20190723_881species.tsv.gz
CF_061	CF_061_1__gtpro__20190723_881species.tsv.gz	CF_061_2__gtpro__20190723_881species.tsv.gz
CF_062	CF_062_1__gtpro__20190723_881species.tsv.gz	CF_062_2__gtpro__20190723_881species.tsv.gz
CF_063	CF_063_1__gtpro__20190723_881species.tsv.gz	CF_063_2__gtpro__20190723_881species.tsv.gz
CF_064	CF_064_1__gtpro__20190723_881species.tsv.gz	CF_064_2__gtpro__20190723_881species.tsv.gz
CF_065	CF_065_1__gtpro__20190723_881species.tsv.gz	CF_065_2__gtpro__20190723_881species.tsv.gz
CF_066	CF_066_1__gtpro__20190723_881species.tsv.gz	CF_066_2__gtpro__20190723_881species.tsv.gz
CF_067	CF_067_1__gtpro__20190723_881species.tsv.gz	CF_067_2__gtpro__20190723_881species.tsv.gz
CF_068	CF_068_1__gtpro__20190723_881species.tsv.gz	CF_068_2__gtpro__20190723_881species.tsv.gz
CF_069	CF_069_1__gtpro__20190723_881species.tsv.gz	CF_069_2__gtpro__20190723_881species.tsv.gz
CF_070	CF_070_1__gtpro__20190723_881species.tsv.gz	CF_070_2__gtpro__20190723_881species.tsv.gz
CF_071	CF_071_1__gtpro__20190723_881species.tsv.gz	CF_071_2__gtpro__20190723_881species.tsv.gz
CF_072	CF_072_1__gtpro__20190723_881species.tsv.gz	CF_072_2__gtpro__20190723_881species.tsv.gz
CF_073	CF_073_1__gtpro__20190723_881species.tsv.gz	CF_073_2__gtpro__20190723_881species.tsv.gz
CF_074	CF_074_1__gtpro__20190723_881species.tsv.gz	CF_074_2__gtpro__20190723_881species.tsv.gz
CF_075	CF_075_1__gtpro__20190723_881species.tsv.gz	CF_075_2__gtpro__20190723_881species.tsv.gz
CF_076	CF_076_1__gtpro__20190723_881species.tsv.gz	CF_076_2__gtpro__20190723_881species.tsv.gz
CF_077	CF_077_1__gtpro__20190723_881species.tsv.gz	CF_077_2__gtpro__20190723_881species.tsv.gz
CF_078	CF_078_1__gtpro__20190723_881species.tsv.gz	CF_078_2__gtpro__20190723_881species.tsv.gz
CF_079	CF_079_1__gtpro__20190723_881species.tsv.gz	CF_079_2__gtpro__20190723_881species.tsv.gz
CF_080	CF_080_1__gtpro__20190723_881species.tsv.gz	CF_080_2__gtpro__20190723_881species.tsv.gz
CF_081	CF_081_1__gtpro__20190723_881species.tsv.gz	CF_081_2__gtpro__20190723_881species.tsv.gz
CF_082	CF_082_1__gtpro__20190723_881species.tsv.gz	CF_082_2__gtpro__20190723_881species.tsv.gz
CF_083	CF_083_1__gtpro__20190723_881species.tsv.gz	CF_083_2__gtpro__20190723_881species.tsv.gz
CF_084	CF_084_1__gtpro__20190723_881species.tsv.gz	CF_084_2__gtpro__20190723_881species.tsv.gz
CF_085	CF_085_1__gtpro__20190723_881species.tsv.gz	CF_085_2__gtpro__20190723_881species.tsv.gz
CF_086	CF_086_1__gtpro__20190723_881species.tsv.gz	CF_086_2__gtpro__20190723_881species.tsv.gz
CF_087	CF_087_1__gtpro__20190723_881species.tsv.gz	CF_087_2__gtpro__20190723_881species.tsv.gz
CF_088	CF_088_1__gtpro__20190723_881species.tsv.gz	CF_088_2__gtpro__20190723_881species.tsv.gz
CF_090	CF_090_1__gtpro__20190723_881species.tsv.gz	CF_090_2__gtpro__20190723_881species.tsv.gz
CF_091	CF_091_1__gtpro__20190723_881species.tsv.gz	CF_091_2__gtpro__20190723_881species.tsv.gz
CF_092	CF_092_1__gtpro__20190723_881species.tsv.gz	CF_092_2__gtpro__20190723_881species.tsv.gz
CF_093	CF_093_1__gtpro__20190723_881species.tsv.gz	CF_093_2__gtpro__20190723_881species.tsv.gz
CF_100	CF_100_1__gtpro__20190723_881species.tsv.gz	CF_100_2__gtpro__20190723_881species.tsv.gz
CF_101	CF_101_1__gtpro__20190723_881species.tsv.gz	CF_101_2__gtpro__20190723_881species.tsv.gz
CF_102	CF_102_1__gtpro__20190723_881species.tsv.gz	CF_102_2__gtpro__20190723_881species.tsv.gz
CF_103	CF_103_1__gtpro__20190723_881species.tsv.gz	CF_103_2__gtpro__20190723_881species.tsv.gz
CF_104	CF_104_1__gtpro__20190723_881species.tsv.gz	CF_104_2__gtpro__20190723_881species.tsv.gz
CF_105	CF_105_1__gtpro__20190723_881species.tsv.gz	CF_105_2__gtpro__20190723_881species.tsv.gz
CF_106	CF_106_1__gtpro__20190723_881species.tsv.gz	CF_106_2__gtpro__20190723_881species.tsv.gz
CF_107	CF_107_1__gtpro__20190723_881species.tsv.gz	CF_107_2__gtpro__20190723_881species.tsv.gz
CF_108	CF_108_1__gtpro__20190723_881species.tsv.gz	CF_108_2__gtpro__20190723_881species.tsv.gz
CF_109	CF_109_1__gtpro__20190723_881species.tsv.gz	CF_109_2__gtpro__20190723_881species.tsv.gz
CF_110	CF_110_1__gtpro__20190723_881species.tsv.gz	CF_110_2__gtpro__20190723_881species.tsv.gz
CF_111	CF_111_1__gtpro__20190723_881species.tsv.gz	CF_111_2__gtpro__20190723_881species.tsv.gz
CF_112	CF_112_1__gtpro__20190723_881species.tsv.gz	CF_112_2__gtpro__20190723_881species.tsv.gz
CF_113	CF_113_1__gtpro__20190723_881species.tsv.gz	CF_113_2__gtpro__20190723_881species.tsv.gz
CF_114	CF_114_1__gtpro__20190723_881species.tsv.gz	CF_114_2__gtpro__20190723_881species.tsv.gz
CF_94	CF_94_1__gtpro__20190723_881species.tsv.gz	CF_94_2__gtpro__20190723_881species.tsv.gz
CF_95	CF_95_1__gtpro__20190723_881species.tsv.gz	CF_95_2__gtpro__20190723_881species.tsv.gz
CF_96	CF_96_1__gtpro__20190723_881species.tsv.gz	CF_96_2__gtpro__20190723_881species.tsv.gz
CF_97	CF_97_1__gtpro__20190723_881species.tsv.gz	CF_97_2__gtpro__20190723_881species.tsv.gz
CF_98	CF_98_1__gtpro__20190723_881species.tsv.gz	CF_98_2__gtpro__20190723_881species.tsv.gz
CF_99	CF_99_1__gtpro__20190723_881species.tsv.gz	CF_99_2__gtpro__20190723_881species.tsv.gz
CF_1	CF_1_1__gtpro__20190723_881species.tsv.gz	CF_1_2__gtpro__20190723_881species.tsv.gz
CF_11	CF_11_1__gtpro__20190723_881species.tsv.gz	CF_11_2__gtpro__20190723_881species.tsv.gz
CF_15	CF_15_1__gtpro__20190723_881species.tsv.gz	CF_15_2__gtpro__20190723_881species.tsv.gz
CF_89	CF_89_1__gtpro__20190723_881species.tsv.gz	CF_89_2__gtpro__20190723_881species.tsv.gz
